,Labels,Value
3215,CAE,4
3216,CAE,4
3217,CAE,4
3218,CAE,4
3219,CAE,4
3220,CAE,4
3221,CAE,4
3222,CAE,3
3223,CAE,3
3224,CAE,3
3225,CAE,3
3226,CAE,3
3227,CAE,3
3228,CAE,3
3229,CAE,3
3230,CAE,2
3231,CAE,2
3232,CAE,2
3233,CAE,4
3234,CAE,4
3235,CAE,4
3236,CAE,4
3237,CAE,4
3238,CAE,3
3239,CAE,3
3240,CAE,3
3241,CAE,3
3242,CAE,3
3243,CAE,3
3244,CAE,3
3245,CAE,3
3246,CAE,3
3247,CAE,4
3248,CAE,4
3249,CAE,4
3250,CAE,4
3251,CAE,4
3252,CAE,2
3253,CAE,2
3254,CAE,2
3255,CAE,1
3256,CAE,1
3257,CAE,1
3258,CAE,2
3259,CAE,2
3260,CAE,2
3261,CAE,2
3262,CAE,2
3263,CAE,2
3264,CAE,2
3265,CAE,2
3266,CAE,2
3267,CAE,2
3268,CAE,2
3269,CAE,2
3270,CAE,2
3271,CAE,2
3272,CAE,2
3273,CAE,2
3274,CAE,2
3275,CAE,2
3276,CAE,1
3277,CAE,1
3278,CAE,1
3279,CAE,0
3280,CAE,0
3281,CAE,1
3282,CAE,1
3283,CAE,1
3284,CAE,1
3285,CAE,4
3286,CAE,4
3287,CAE,4
3288,CAE,4
3289,CAE,2
3290,CAE,2
3291,CAE,2
3292,CAE,1
3293,CAE,1
3294,CAE,1
3295,CAE,1
3296,CAE,1
3297,CAE,2
3298,CAE,2
3299,CAE,2
3300,CAE,2
3301,CAE,2
3302,CAE,2
3303,CAE,2
3304,CAE,2
3305,CAE,4
3306,CAE,4
3307,CAE,4
3308,CAE,4
3309,CAE,4
3310,CAE,4
3311,CAE,4
3312,CAE,4
3313,CAE,4
3314,CAE,4
3315,CAE,4
3316,CAE,4
3317,CAE,4
3318,CAE,4
3319,CAE,1
3320,CAE,1
3321,CAE,1
3322,CAE,0
3323,CAE,0
3324,CAE,0
3325,CAE,0
3326,CAE,0
3327,CAE,0
3328,CAE,0
3329,CAE,0
3330,CAE,3
3331,CAE,3
3332,CAE,2
3333,CAE,2
3334,CAE,2
3335,CAE,2
3336,CAE,2
3337,CAE,2
3338,CAE,2
3339,CAE,2
3340,CAE,2
3341,CAE,2
3342,CAE,1
3343,CAE,1
3344,CAE,1
3345,CAE,3
3346,CAE,3
3347,CAE,2
3348,CAE,2
3349,CAE,2
3350,CAE,2
3351,CAE,2
3352,CAE,2
3353,CAE,2
3354,CAE,2
3355,CAE,2
3356,CAE,4
3357,CAE,4
3358,CAE,3
3359,CAE,3
3360,CAE,3
3361,CAE,3
3362,CAE,4
3363,CAE,4
3364,CAE,2
3365,CAE,2
3366,CAE,2
3367,CAE,3
3368,CAE,3
3369,CAE,3
3370,CAE,3
3371,CAE,3
3372,CAE,4
3373,CAE,4
3374,CAE,4
3375,CAE,4
3376,CAE,4
3377,CAE,4
3378,CAE,4
3379,CAE,4
3380,CAE,2
3381,CAE,2
3382,CAE,1
3383,CAE,1
3384,CAE,1
3385,CAE,1
3386,CAE,1
3387,CAE,1
3388,CAE,1
3389,CAE,0
3390,CAE,0
3391,CAE,0
3392,CAE,0
3393,CAE,1
3394,CAE,1
3395,CAE,1
3396,CAE,2
3397,CAE,2
3398,CAE,2
3399,CAE,2
3400,CAE,2
3401,CAE,1
3402,CAE,1
3403,CAE,1
3404,CAE,1
3405,CAE,0
3406,CAE,0
3407,CAE,0
3408,CAE,0
3409,CAE,0
3410,CAE,0
3411,CAE,0
3412,CAE,1
3413,CAE,2
3414,CAE,2
3415,CAE,2
3416,CAE,2
3417,CAE,2
3418,CAE,2
3419,CAE,1
3420,CAE,1
3421,CAE,0
3422,CAE,0
3423,CAE,0
3424,CAE,0
3425,CAE,0
3426,CAE,0
3427,CAE,1
3428,CAE,1
3429,CAE,1
3430,CAE,1
3431,CAE,1
3432,CAE,2
3433,CAE,1
3434,CAE,1
3435,CAE,1
3436,CAE,1
3437,CAE,1
3438,CAE,1
3439,CAE,3
3440,CAE,2
3441,CAE,2
3442,CAE,3
3443,CAE,2
3444,CAE,2
3445,CAE,2
3446,CAE,2
3447,CAE,2
3448,CAE,2
3449,CAE,2
3450,CAE,2
3451,CAE,2
3452,CAE,2
3453,CAE,2
3454,CAE,2
3455,CAE,2
3456,CAE,2
3457,CAE,2
3458,CAE,2
3459,CAE,1
3460,CAE,1
3461,CAE,1
3462,CAE,3
3463,CAE,4
3464,CAE,4
3465,CAE,4
3466,CAE,4
3467,CAE,4
3468,CAE,4
3469,CAE,2
3470,CAE,2
3471,CAE,1
3472,CAE,0
3473,CAE,0
3474,CAE,0
3475,CAE,0
3476,CAE,0
3477,CAE,0
3478,CAE,0
3479,CAE,0
3480,CAE,0
3481,CAE,0
3482,CAE,0
3483,CAE,0
3484,CAE,0
3485,CAE,1
3486,CAE,1
3487,CAE,1
3488,CAE,1
3489,CAE,0
3490,CAE,0
3491,CAE,0
3492,CAE,0
3493,CAE,0
3494,CAE,0
3495,CAE,0
3496,CAE,0
3497,CAE,0
3498,CAE,0
3499,CAE,1
3500,CAE,1
3501,CAE,4
3502,CAE,4
3503,CAE,4
3504,CAE,4
3505,CAE,4
3506,CAE,4
3507,CAE,1
3508,CAE,0
3509,CAE,0
3510,CAE,0
3511,CAE,0
3512,CAE,0
3513,CAE,0
3514,CAE,0
3515,CAE,0
3516,CAE,0
3517,CAE,1
3518,CAE,1
3519,CAE,2
3520,CAE,2
3521,CAE,2
3522,CAE,1
3523,CAE,1
3524,CAE,1
3525,CAE,1
3526,CAE,1
3527,CAE,1
3528,CAE,1
3529,CAE,1
3530,CAE,1
3531,CAE,1
3532,CAE,2
3533,CAE,2
3534,CAE,2
3535,CAE,2
3536,CAE,2
3537,CAE,2
3538,CAE,2
3539,CAE,2
3540,CAE,2
3541,CAE,4
3542,CAE,4
3543,CAE,4
3544,CAE,2
3545,CAE,2
3546,CAE,1
3547,CAE,1
3548,CAE,1
3549,CAE,1
3550,CAE,1
3551,CAE,1
3552,CAE,4
3553,CAE,4
3554,CAE,4
3555,CAE,4
3556,CAE,2
3557,CAE,2
3558,CAE,2
3559,CAE,3
3560,CAE,3
3561,CAE,3
3562,CAE,3
3563,CAE,2
3564,CAE,2
3565,CAE,2
3566,CAE,2
3567,CAE,2
3568,CAE,2
3569,CAE,1
3570,CAE,1
3571,CAE,0
3572,CAE,0
3573,CAE,0
3574,CAE,1
3575,CAE,1
3576,CAE,1
3577,CAE,1
3578,CAE,1
3579,CAE,1
3580,CAE,1
3581,CAE,1
3582,CAE,2
3583,CAE,2
3584,CAE,2
3585,CAE,2
3586,CAE,2
3587,CAE,2
3588,CAE,2
3589,CAE,4
3590,CAE,2
3591,CAE,2
3592,CAE,2
3593,CAE,2
3594,CAE,2
3595,CAE,2
3596,CAE,2
3597,CAE,2
3598,CAE,2
3599,CAE,1
3600,CAE,1
3601,CAE,0
3602,CAE,0
3603,CAE,0
3604,CAE,1
3605,CAE,1
3606,CAE,4
3607,CAE,2
3608,CAE,2
3609,CAE,2
3610,CAE,1
3611,CAE,1
3612,CAE,0
3613,CAE,0
3614,CAE,0
3615,CAE,0
3616,CAE,0
3617,CAE,0
3618,CAE,0
3619,CAE,0
3620,CAE,0
3621,CAE,0
3622,CAE,3
3623,CAE,3
3624,CAE,3
3625,CAE,3
3626,CAE,3
3627,CAE,3
3628,CAE,3
3629,CAE,3
3630,CAE,2
3631,CAE,2
3632,CAE,3
3633,CAE,3
3634,CAE,3
3635,CAE,3
3636,CAE,3
3637,CAE,2
3638,CAE,2
3639,CAE,2
3640,CAE,2
3641,CAE,2
3642,CAE,2
3643,CAE,2
3644,CAE,4
3645,CAE,4
3646,CAE,4
3647,CAE,4
3648,CAE,3
3649,CAE,3
3650,CAE,3
3651,CAE,2
3652,CAE,3
3653,CAE,3
3654,CAE,3
3655,CAE,3
3656,CAE,3
3657,CAE,3
3658,CAE,3
3659,CAE,3
3660,CAE,2
3661,CAE,2
3662,CAE,2
3663,CAE,4
3664,CAE,4
3665,CAE,2
3666,CAE,4
3667,CAE,4
3668,CAE,4
3669,CAE,4
3670,CAE,4
3671,CAE,4
3672,CAE,4
3673,CAE,2
3674,CAE,2
3675,CAE,2
3676,CAE,2
3677,CAE,2
3678,CAE,2
3679,CAE,2
3680,CAE,2
3681,CAE,2
3682,CAE,2
3683,CAE,2
3684,CAE,1
3685,CAE,1
3686,CAE,1
3687,CAE,1
3688,CAE,1
3689,CAE,1
3690,CAE,2
3691,CAE,2
3692,CAE,2
3693,CAE,2
3694,CAE,1
3695,CAE,1
3696,CAE,0
3697,CAE,0
3698,CAE,0
3699,CAE,0
3700,CAE,1
3701,CAE,1
3702,CAE,1
3703,CAE,1
3704,CAE,1
3705,CAE,1
3706,CAE,1
3707,CAE,1
3708,CAE,1
3709,CAE,1
3710,CAE,1
3711,CAE,2
3712,CAE,2
3713,CAE,2
3714,CAE,2
3715,CAE,2
3716,CAE,3
3717,CAE,3
3718,CAE,1
3719,CAE,1
3720,CAE,1
3721,CAE,2
3722,CAE,2
3723,CAE,2
3724,CAE,2
3725,CAE,2
3726,CAE,2
3727,CAE,2
3728,CAE,3
3729,CAE,3
3730,CAE,3
3731,CAE,3
3732,CAE,3
3733,CAE,2
3734,CAE,2
3735,CAE,2
3736,CAE,4
3737,CAE,4
3738,CAE,4
3739,CAE,4
3740,CAE,4
3741,CAE,4
3742,CAE,4
3743,CAE,4
3744,CAE,4
3745,CAE,4
3746,CAE,4
3747,CAE,2
3748,CAE,2
3749,CAE,2
3750,CAE,1
3751,CAE,1
3752,CAE,1
3753,CAE,1
3754,CAE,2
3755,CAE,2
3756,CAE,2
3757,CAE,2
3758,CAE,2
3759,CAE,4
3760,CAE,4
3761,CAE,4
3762,CAE,2
3763,CAE,2
3764,CAE,3
3765,CAE,3
3766,CAE,0
3767,CAE,0
3768,CAE,0
3769,CAE,0
3770,CAE,0
3771,CAE,0
3772,CAE,0
3773,CAE,0
3774,CAE,1
3775,CAE,1
3776,CAE,1
3777,CAE,0
3778,CAE,0
3779,CAE,1
3780,CAE,2
3781,CAE,2
3782,CAE,2
3783,CAE,2
3784,CAE,1
3785,CAE,3
3786,CAE,3
3787,CAE,3
3788,CAE,3
3789,CAE,4
3790,CAE,4
3791,CAE,4
3792,CAE,2
3793,CAE,2
3794,CAE,2
3795,CAE,2
3796,CAE,2
3797,CAE,2
3798,CAE,2
3799,CAE,2
3800,CAE,1
3801,CAE,1
3802,CAE,2
3803,CAE,2
3804,CAE,2
3805,CAE,2
3806,CAE,2
3807,CAE,2
3808,CAE,1
3809,CAE,0
3810,CAE,0
3811,CAE,0
3812,CAE,0
3813,CAE,1
3814,CAE,2
3815,CAE,2
3816,CAE,4
3817,CAE,4
3818,CAE,4
3819,CAE,4
3820,CAE,4
3821,CAE,3
3822,CAE,3
3823,CAE,3
3824,CAE,3
3825,CAE,3
3826,CAE,4
3827,CAE,2
3828,CAE,2
3829,CAE,1
3830,CAE,1
3831,CAE,1
3832,CAE,1
3833,CAE,1
3834,CAE,1
3835,CAE,1
3836,CAE,1
3837,CAE,1
3838,CAE,1
3839,CAE,1
3840,CAE,0
3841,CAE,0
3842,CAE,0
3843,CAE,0
3844,CAE,0
3845,CAE,0
3846,CAE,0
3847,CAE,1
3848,CAE,1
3849,CAE,2
3850,CAE,2
3851,CAE,2
3852,CAE,2
3853,CAE,2
3854,CAE,2
3855,CAE,1
3856,CAE,2
3857,CAE,2
3858,CAE,2
3859,CAE,2
3860,CAE,2
3861,CAE,2
3862,CAE,2
3863,CAE,2
3864,CAE,2
3865,CAE,2
3866,CAE,2
3867,CAE,4
3868,CAE,4
3869,CAE,4
3870,CAE,4
3871,CAE,2
3872,CAE,2
3873,CAE,2
3874,CAE,2
3875,CAE,1
3876,CAE,1
3877,CAE,1
3878,CAE,2
3879,CAE,2
3880,CAE,2
3881,CAE,2
3882,CAE,2
3883,CAE,1
3884,CAE,1
3885,CAE,1
3886,CAE,1
3887,CAE,1
3888,CAE,2
3889,CAE,2
3890,CAE,1
3891,CAE,1
3892,CAE,1
3893,CAE,1
3894,CAE,1
3895,CAE,2
3896,CAE,2
3897,CAE,2
3898,CAE,2
3899,CAE,2
3900,CAE,2
3901,CAE,2
3902,CAE,2
3903,CAE,2
3904,CAE,2
3905,CAE,2
3906,CAE,2
3907,CAE,2
3908,CAE,2
3909,CAE,2
3910,CAE,2
3911,CAE,2
3912,CAE,2
3913,CAE,2
3914,CAE,4
3915,CAE,2
3916,CAE,2
3917,CAE,2
3918,CAE,2
3919,CAE,2
3920,CAE,3
3921,CAE,2
3922,CAE,2
3923,CAE,2
3924,CAE,2
3925,CAE,2
3926,CAE,1
3927,CAE,1
3928,CAE,1
3929,CAE,1
3930,CAE,1
3931,CAE,2
3932,CAE,2
3933,CAE,2
3934,CAE,4
3935,CAE,4
3936,CAE,4
3937,CAE,4
3938,CAE,4
3939,CAE,2
3940,CAE,2
3941,CAE,2
3942,CAE,2
3943,CAE,2
3944,CAE,2
3945,CAE,2
3946,CAE,1
3947,CAE,1
3948,CAE,1
3949,CAE,1
3950,CAE,1
3951,CAE,1
3952,CAE,1
3953,CAE,1
3954,CAE,1
3955,CAE,1
3956,CAE,1
3957,CAE,1
3958,CAE,4
3959,CAE,4
3960,CAE,4
3961,CAE,4
3962,CAE,3
3963,CAE,1
3964,CAE,1
3965,CAE,2
3966,CAE,4
3967,CAE,4
3968,CAE,4
3969,CAE,2
3970,CAE,2
3971,CAE,2
3972,CAE,2
3973,CAE,1
3974,CAE,1
3975,CAE,1
3976,CAE,1
3977,CAE,1
3978,CAE,1
3979,CAE,1
3980,CAE,1
3981,CAE,1
3982,CAE,1
3983,CAE,0
3984,CAE,0
3985,CAE,0
3986,CAE,1
3987,CAE,1
3988,CAE,1
3989,CAE,1
3990,CAE,1
3991,CAE,1
3992,CAE,3
3993,CAE,3
3994,CAE,3
3995,CAE,3
3996,CAE,3
3997,CAE,3
3998,CAE,3
3999,CAE,2
4000,CAE,2
4001,CAE,2
4002,CAE,2
4003,CAE,2
4004,CAE,2
4005,CAE,2
4006,CAE,2
4007,CAE,2
4008,CAE,2
4009,CAE,2
4010,CAE,4
4011,CAE,4
4012,CAE,3
4013,CAE,2
4014,CAE,2
4015,CAE,2
4016,CAE,2
4017,CAE,2
4018,CAE,2
4019,CAE,2
4020,CAE,2
4021,CAE,2
4022,CAE,2
4023,CAE,2
4024,CAE,1
4025,CAE,0
4026,CAE,0
4027,CAE,0
4028,CAE,0
4029,CAE,0
4030,CAE,3
4031,CAE,3
4032,CAE,1
4033,CAE,2
4034,CAE,2
4035,CAE,2
4036,CAE,2
4037,CAE,2
4038,CAE,2
4039,CAE,1
4040,CAE,1
4041,CAE,1
4042,CAE,1
4043,CAE,1
4044,CAE,1
4045,CAE,1
4046,CAE,1
4047,CAE,3
4048,CAE,3
4049,CAE,2
4050,CAE,2
4051,CAE,2
4052,CAE,2
4053,CAE,2
4054,CAE,2
4055,CAE,2
4056,CAE,2
4057,CAE,3
4058,CAE,3
4059,CAE,3
4060,CAE,3
4061,CAE,2
4062,CAE,2
4063,CAE,2
4064,CAE,2
4065,CAE,2
4066,CAE,2
4067,CAE,2
4068,CAE,2
4069,CAE,4
4070,CAE,4
4071,CAE,4
4072,CAE,4
4073,CAE,2
4074,CAE,2
4075,CAE,2
4076,CAE,2
4077,CAE,2
4078,CAE,2
4079,CAE,2
4080,CAE,2
4081,CAE,2
4082,CAE,2
4083,CAE,2
4084,CAE,2
4085,CAE,2
4086,CAE,2
4087,CAE,2
4088,CAE,2
4089,CAE,1
4090,CAE,1
4091,CAE,0
4092,CAE,0
4093,CAE,1
4094,CAE,2
4095,CAE,4
4096,CAE,4
4097,CAE,4
4098,CAE,4
4099,CAE,4
4100,CAE,4
4101,CAE,2
4102,CAE,2
4103,CAE,2
4104,CAE,2
4105,CAE,2
4106,CAE,2
4107,CAE,2
4108,CAE,2
4109,CAE,2
4110,CAE,2
4111,CAE,2
4112,CAE,2
4113,CAE,2
4114,CAE,3
4115,CAE,3
4116,CAE,3
4117,CAE,3
4118,CAE,3
4119,CAE,3
4120,CAE,3
4121,CAE,3
4122,CAE,3
4123,CAE,3
4124,CAE,0
4125,CAE,0
4126,CAE,1
4127,CAE,1
4128,CAE,2
4129,CAE,1
4130,CAE,1
4131,CAE,1
4132,CAE,2
4133,CAE,2
4134,CAE,4
4135,CAE,4
4136,CAE,4
4137,CAE,4
4138,CAE,2
4139,CAE,2
4140,CAE,2
4141,CAE,2
4142,CAE,2
4143,CAE,3
4144,CAE,4
4145,CAE,4
4146,CAE,4
4147,CAE,4
4148,CAE,2
4149,CAE,2
4150,CAE,2
4151,CAE,2
4152,CAE,2
4153,CAE,2
4154,CAE,2
4155,CAE,2
4156,CAE,2
4157,CAE,2
4158,CAE,4
4159,CAE,4
4160,CAE,4
4161,CAE,4
4162,CAE,4
4163,CAE,4
4164,CAE,4
4165,CAE,4
4166,CAE,4
4167,CAE,2
4168,CAE,2
4169,CAE,2
4170,CAE,2
4171,CAE,2
4172,CAE,2
4173,CAE,2
4174,CAE,2
4175,CAE,2
4176,CAE,1
4177,CAE,1
4178,CAE,1
4179,CAE,1
4180,CAE,1
4181,CAE,1
4182,CAE,2
4183,CAE,2
4184,CAE,2
4185,CAE,4
4186,CAE,2
4187,CAE,2
4188,CAE,3
4189,CAE,3
4190,CAE,3
4191,CAE,3
4192,CAE,4
4193,CAE,4
4194,CAE,4
4195,CAE,4
4196,CAE,4
4197,CAE,4
4198,CAE,4
4199,CAE,2
4200,CAE,2
4201,CAE,2
4202,CAE,3
4203,CAE,3
4204,CAE,3
4205,CAE,3
4206,CAE,4
4207,CAE,4
4208,CAE,4
4209,CAE,4
4210,CAE,2
4211,CAE,1
4212,CAE,0
4213,CAE,0
4214,CAE,0
4215,CAE,3
4216,CAE,3
4217,CAE,3
4218,CAE,3
4219,CAE,2
4220,CAE,4
4221,CAE,4
4222,CAE,4
4223,CAE,4
4224,CAE,4
4225,CAE,4
4226,CAE,2
4227,CAE,2
4228,CAE,2
4229,CAE,2
4230,CAE,1
4231,CAE,1
4232,CAE,1
4233,CAE,1
4234,CAE,0
4235,CAE,1
4236,CAE,1
4237,CAE,2
4238,CAE,2
4239,CAE,2
4240,CAE,4
4241,CAE,4
4242,CAE,4
4243,CAE,4
4244,CAE,4
4245,CAE,4
4246,CAE,4
4247,CAE,4
4248,CAE,4
4249,CAE,4
4250,CAE,4
4251,CAE,4
4252,CAE,2
4253,CAE,2
4254,CAE,3
4255,CAE,4
4256,CAE,4
4257,CAE,4
4258,CAE,4
4259,CAE,4
4260,CAE,4
4261,CAE,4
4262,CAE,4
4263,CAE,2
4264,CAE,2
4265,CAE,3
4266,CAE,3
4267,CAE,3
4268,CAE,1
4269,CAE,1
4270,CAE,1
4271,CAE,1
4272,CAE,1
4273,CAE,1
4274,CAE,1
4275,CAE,1
4276,CAE,1
4277,CAE,1
4278,CAE,1
4279,CAE,2
4280,CAE,1
4281,CAE,2
4282,CAE,2
4283,CAE,2
4284,CAE,2
4285,CAE,2
4286,CAE,1
4287,CAE,1
4288,CAE,0
4289,CAE,0
4290,CAE,0
4291,CAE,1
4292,CAE,2
4293,CAE,2
4294,CAE,2
4295,CAE,2
4296,CAE,2
4297,CAE,2
4298,CAE,2
4299,CAE,2
4300,CAE,1
4301,CAE,0
4302,CAE,0
4303,CAE,0
4304,CAE,0
4305,CAE,4
4306,CAE,4
4307,CAE,4
4308,CAE,2
4309,CAE,2
4310,CAE,2
4311,CAE,2
4312,CAE,2
4313,CAE,2
4314,CAE,1
4315,CAE,1
4316,CAE,1
4317,CAE,2
4318,CAE,2
4319,CAE,3
4320,CAE,3
4321,CAE,3
4322,CAE,3
4323,CAE,3
4324,CAE,3
4325,CAE,1
4326,CAE,1
4327,CAE,1
4328,CAE,1
4329,CAE,2
4330,CAE,2
4331,CAE,2
4332,CAE,2
4333,CAE,2
4334,CAE,2
4335,CAE,2
4336,CAE,2
4337,CAE,2
4338,CAE,2
4339,CAE,1
4340,CAE,1
4341,CAE,1
4342,CAE,1
4343,CAE,1
4344,CAE,2
4345,CAE,2
4346,CAE,2
4347,CAE,2
4348,CAE,2
4349,CAE,4
4350,CAE,4
4351,CAE,2
4352,CAE,2
4353,CAE,2
4354,CAE,2
4355,CAE,2
4356,CAE,2
4357,CAE,2
4358,CAE,2
4359,CAE,2
4360,CAE,2
4361,CAE,1
4362,CAE,1
4363,CAE,1
4364,CAE,1
4365,CAE,2
4366,CAE,2
4367,CAE,2
4368,CAE,2
4369,CAE,1
4370,CAE,1
4371,CAE,1
4372,CAE,1
4373,CAE,1
4374,CAE,1
4375,CAE,2
4376,CAE,2
4377,CAE,2
4378,CAE,4
4379,CAE,4
4380,CAE,4
4381,CAE,2
4382,CAE,2
4383,CAE,1
4384,CAE,1
4385,CAE,1
4386,CAE,1
4387,CAE,2
4388,CAE,2
4389,CAE,4
4390,CAE,1
4391,CAE,1
4392,CAE,1
4393,CAE,1
4394,CAE,1
4395,CAE,2
4396,CAE,2
4397,CAE,2
4398,CAE,1
4399,CAE,1
4400,CAE,1
4401,CAE,1
4402,CAE,1
4403,CAE,2
4404,CAE,4
4405,CAE,4
4406,CAE,4
4407,CAE,4
4408,CAE,4
4409,CAE,4
4410,CAE,4
4411,CAE,4
4412,CAE,4
4413,CAE,2
4414,CAE,2
4415,CAE,2
4416,CAE,2
4417,CAE,2
4418,CAE,1
4419,CAE,1
4420,CAE,1
4421,CAE,1
4422,CAE,1
4423,CAE,1
4424,CAE,2
4425,CAE,1
4426,CAE,1
4427,CAE,1
4428,CAE,1
4429,CAE,1
4430,CAE,0
4431,CAE,0
4432,CAE,0
4433,CAE,0
4434,CAE,0
4435,CAE,0
4436,CAE,1
4437,CAE,1
4438,CAE,1
4439,CAE,1
4440,CAE,1
4441,CAE,1
4442,CAE,1
4443,CAE,1
4444,CAE,1
4445,CAE,0
4446,CAE,0
4447,CAE,0
4448,CAE,0
4449,CAE,1
4450,CAE,1
4451,CAE,1
4452,CAE,2
4453,CAE,2
4454,CAE,2
4455,CAE,2
4456,CAE,2
4457,CAE,1
4458,CAE,1
4459,CAE,1
4460,CAE,1
4461,CAE,1
4462,CAE,1
4463,CAE,1
4464,CAE,4
4465,CAE,4
4466,CAE,2
4467,CAE,2
4468,CAE,2
4469,CAE,1
4470,CAE,1
4471,CAE,1
4472,CAE,1
4473,CAE,1
4474,CAE,1
4475,CAE,4
4476,CAE,4
4477,CAE,2
4478,CAE,2
4479,CAE,2
4480,CAE,2
4481,CAE,2
4482,CAE,2
4483,CAE,2
4484,CAE,2
4485,CAE,2
4486,CAE,2
4487,CAE,1
4488,CAE,1
4489,CAE,1
4490,CAE,1
4491,CAE,1
4492,CAE,1
4493,CAE,1
4494,CAE,1
4495,CAE,1
4496,CAE,1
4497,CAE,1
4498,CAE,0
4499,CAE,0
4500,CAE,0
4501,CAE,0
4502,CAE,0
4503,CAE,0
4504,CAE,1
4505,CAE,1
4506,CAE,2
4507,CAE,2
4508,CAE,2
4509,CAE,1
4510,CAE,1
4511,CAE,1
4512,CAE,1
4513,CAE,3
4514,CAE,3
4515,CAE,3
4516,CAE,2
4517,CAE,2
4518,CAE,2
4519,CAE,2
4520,CAE,2
4521,CAE,2
4522,CAE,2
4523,CAE,2
4524,CAE,2
4525,CAE,2
4526,CAE,2
4527,CAE,2
4528,CAE,2
4529,CAE,2
4530,CAE,2
4531,CAE,2
4532,CAE,1
4533,CAE,1
4534,CAE,0
4535,CAE,0
4536,CAE,0
4537,CAE,0
4538,CAE,0
4539,CAE,0
4540,CAE,0
4541,CAE,0
4542,CAE,0
4543,CAE,0
4544,CAE,0
4545,CAE,0
4546,CAE,0
4547,CAE,0
4548,CAE,0
4549,CAE,0
4550,CAE,0
4551,CAE,1
4552,CAE,1
4553,CAE,1
4554,CAE,2
4555,CAE,2
4556,CAE,2
4557,CAE,2
4558,CAE,2
4559,CAE,2
4560,CAE,2
4561,CAE,2
4562,CAE,2
4563,CAE,2
4564,CAE,2
4565,CAE,2
4566,CAE,2
4567,CAE,2
4568,CAE,2
4569,CAE,2
4570,CAE,2
4571,CAE,2
4572,CAE,1
4573,CAE,0
4574,CAE,0
4575,CAE,0
4576,CAE,0
4577,CAE,0
4578,CAE,1
4579,CAE,1
4580,CAE,1
4581,CAE,1
4582,CAE,1
4583,CAE,1
4584,CAE,1
4585,CAE,2
4586,CAE,2
4587,CAE,2
4588,CAE,2
4589,CAE,4
4590,CAE,4
4591,CAE,2
4592,CAE,2
4593,CAE,2
4594,CAE,2
4595,CAE,1
4596,CAE,1
4597,CAE,1
4598,CAE,1
4599,CAE,1
4600,CAE,0
4601,CAE,0
4602,CAE,1
4603,CAE,1
4604,CAE,1
4605,CAE,1
4606,CAE,1
4607,CAE,1
4608,CAE,1
4609,CAE,1
4610,CAE,1
4611,CAE,1
4612,CAE,3
4613,CAE,2
4614,CAE,2
4615,CAE,2
4616,CAE,2
4617,CAE,2
4618,CAE,2
4619,CAE,1
4620,CAE,1
4621,CAE,1
4622,CAE,0
4623,CAE,0
4624,CAE,1
4625,CAE,1
4626,CAE,1
4627,CAE,2
4628,CAE,2
4629,CAE,2
4630,CAE,4
4631,CAE,4
4632,CAE,2
4633,CAE,4
4634,CAE,4
4635,CAE,4
4636,CAE,4
4637,CAE,2
4638,CAE,2
4639,CAE,2
4640,CAE,2
4641,CAE,2
4642,CAE,2
4643,CAE,2
4644,CAE,2
4645,CAE,2
4646,CAE,2
4647,CAE,2
4648,CAE,2
4649,CAE,2
4650,CAE,2
4651,CAE,2
4652,CAE,4
4653,CAE,4
4654,CAE,4
4655,CAE,1
4656,CAE,2
4657,CAE,2
4658,CAE,2
4659,CAE,2
4660,CAE,2
4661,CAE,2
4662,CAE,2
4663,CAE,2
4664,CAE,3
4665,CAE,3
4666,CAE,4
4667,CAE,4
4668,CAE,4
4669,CAE,4
4670,CAE,2
4671,CAE,2
4672,CAE,2
4673,CAE,2
4674,CAE,3
4675,CAE,3
4676,CAE,3
4677,CAE,3
4678,CAE,3
4679,CAE,1
4680,CAE,0
4681,CAE,0
4682,CAE,0
4683,CAE,0
4684,CAE,0
4685,CAE,0
4686,CAE,0
4687,CAE,0
4688,CAE,0
4689,CAE,0
4690,CAE,0
4691,CAE,0
4692,CAE,0
4693,CAE,3
4694,CAE,3
4695,CAE,3
4696,CAE,3
4697,CAE,3
4698,CAE,3
4699,CAE,1
4700,CAE,2
4701,CAE,2
4702,CAE,2
4703,CAE,2
4704,CAE,2
4705,CAE,2
4706,CAE,1
4707,CAE,1
4708,CAE,1
4709,CAE,1
4710,CAE,1
4711,CAE,1
4712,CAE,1
4713,CAE,1
4714,CAE,1
4715,CAE,1
4716,CAE,1
4717,CAE,0
4718,CAE,0
4719,CAE,0
4720,CAE,1
4721,CAE,2
4722,CAE,2
4723,CAE,4
4724,CAE,4
4725,CAE,4
4726,CAE,4
4727,CAE,3
4728,CAE,3
4729,CAE,4
4730,CAE,4
4731,CAE,4
4732,CAE,4
4733,CAE,2
4734,CAE,2
4735,CAE,2
4736,CAE,2
4737,CAE,2
4738,CAE,2
4739,CAE,2
4740,CAE,2
4741,CAE,2
4742,CAE,2
4743,CAE,2
4744,CAE,4
4745,CAE,4
4746,CAE,4
4747,CAE,4
4748,CAE,4
4749,CAE,4
4750,CAE,3
4751,CAE,1
4752,CAE,1
4753,CAE,0
4754,CAE,0
4755,CAE,0
4756,CAE,0
4757,CAE,0
4758,CAE,1
4759,CAE,1
4760,CAE,1
4761,CAE,2
4762,CAE,1
4763,CAE,1
4764,CAE,1
4765,CAE,1
4766,CAE,0
4767,CAE,0
4768,CAE,0
