,Labels,Value
3618,AE,0
3619,AE,0
3620,AE,0
3621,AE,0
3622,AE,0
3623,AE,0
3624,AE,0
3625,AE,0
3626,AE,0
3627,AE,0
3628,AE,0
3629,AE,1
3630,AE,3
3631,AE,3
3632,AE,3
3633,AE,1
3634,AE,3
3635,AE,3
3636,AE,3
3637,AE,3
3638,AE,3
3639,AE,3
3640,AE,1
3641,AE,1
3642,AE,1
3643,AE,1
3644,AE,2
3645,AE,0
3646,AE,0
3647,AE,2
3648,AE,3
3649,AE,3
3650,AE,3
3651,AE,3
3652,AE,3
3653,AE,1
3654,AE,2
3655,AE,0
3656,AE,0
3657,AE,0
3658,AE,2
3659,AE,3
3660,AE,3
3661,AE,3
3662,AE,3
3663,AE,3
3664,AE,3
3665,AE,3
3666,AE,3
3667,AE,2
3668,AE,2
3669,AE,2
3670,AE,2
3671,AE,2
3672,AE,2
3673,AE,2
3674,AE,2
3675,AE,2
3676,AE,2
3677,AE,3
3678,AE,3
3679,AE,3
3680,AE,3
3681,AE,3
3682,AE,3
3683,AE,3
3684,AE,3
3685,AE,1
3686,AE,1
3687,AE,3
3688,AE,3
3689,AE,4
3690,AE,4
3691,AE,4
3692,AE,3
3693,AE,4
3694,AE,3
3695,AE,4
3696,AE,3
3697,AE,3
3698,AE,1
3699,AE,1
3700,AE,3
3701,AE,3
3702,AE,3
3703,AE,3
3704,AE,1
3705,AE,1
3706,AE,1
3707,AE,1
3708,AE,3
3709,AE,3
3710,AE,3
3711,AE,3
3712,AE,4
3713,AE,4
3714,AE,4
3715,AE,4
3716,AE,4
3717,AE,3
3718,AE,3
3719,AE,3
3720,AE,4
3721,AE,4
3722,AE,4
3723,AE,4
3724,AE,4
3725,AE,4
3726,AE,3
3727,AE,3
3728,AE,1
3729,AE,1
3730,AE,3
3731,AE,3
3732,AE,3
3733,AE,3
3734,AE,1
3735,AE,1
3736,AE,1
3737,AE,2
3738,AE,2
3739,AE,2
3740,AE,2
3741,AE,2
3742,AE,2
3743,AE,2
3744,AE,0
3745,AE,0
3746,AE,0
3747,AE,0
3748,AE,2
3749,AE,3
3750,AE,3
3751,AE,3
3752,AE,3
3753,AE,2
3754,AE,2
3755,AE,2
3756,AE,3
3757,AE,3
3758,AE,4
3759,AE,4
3760,AE,4
3761,AE,3
3762,AE,3
3763,AE,3
3764,AE,1
3765,AE,1
3766,AE,0
3767,AE,0
3768,AE,0
3769,AE,0
3770,AE,0
3771,AE,0
3772,AE,0
3773,AE,0
3774,AE,3
3775,AE,4
3776,AE,3
3777,AE,2
3778,AE,2
3779,AE,3
3780,AE,3
3781,AE,4
3782,AE,4
3783,AE,4
3784,AE,4
3785,AE,3
3786,AE,2
3787,AE,0
3788,AE,0
3789,AE,0
3790,AE,2
3791,AE,2
3792,AE,3
3793,AE,4
3794,AE,4
3795,AE,4
3796,AE,4
3797,AE,4
3798,AE,3
3799,AE,3
3800,AE,2
3801,AE,2
3802,AE,3
3803,AE,3
3804,AE,4
3805,AE,4
3806,AE,4
3807,AE,4
3808,AE,3
3809,AE,1
3810,AE,0
3811,AE,0
3812,AE,0
3813,AE,0
3814,AE,1
3815,AE,2
3816,AE,2
3817,AE,2
3818,AE,2
3819,AE,2
3820,AE,2
3821,AE,2
3822,AE,0
3823,AE,0
3824,AE,2
3825,AE,2
3826,AE,3
3827,AE,3
3828,AE,3
3829,AE,3
3830,AE,4
3831,AE,4
3832,AE,3
3833,AE,3
3834,AE,2
3835,AE,2
3836,AE,2
3837,AE,2
3838,AE,2
3839,AE,2
3840,AE,2
3841,AE,3
3842,AE,1
3843,AE,1
3844,AE,1
3845,AE,1
3846,AE,1
3847,AE,3
3848,AE,3
3849,AE,3
3850,AE,1
3851,AE,3
3852,AE,3
3853,AE,1
3854,AE,1
3855,AE,1
3856,AE,1
3857,AE,1
3858,AE,1
3859,AE,1
3860,AE,3
3861,AE,3
3862,AE,3
3863,AE,3
3864,AE,4
3865,AE,4
3866,AE,4
3867,AE,3
3868,AE,3
3869,AE,2
3870,AE,2
3871,AE,2
3872,AE,2
3873,AE,2
3874,AE,1
3875,AE,0
3876,AE,0
3877,AE,0
3878,AE,0
3879,AE,1
3880,AE,3
3881,AE,3
3882,AE,3
3883,AE,2
3884,AE,2
3885,AE,2
3886,AE,2
3887,AE,2
3888,AE,2
3889,AE,2
3890,AE,2
3891,AE,2
3892,AE,1
3893,AE,3
3894,AE,3
3895,AE,3
3896,AE,3
3897,AE,3
3898,AE,2
3899,AE,2
3900,AE,2
3901,AE,2
3902,AE,2
3903,AE,2
3904,AE,2
3905,AE,2
3906,AE,3
3907,AE,3
3908,AE,3
3909,AE,4
3910,AE,4
3911,AE,4
3912,AE,3
3913,AE,3
3914,AE,3
3915,AE,3
3916,AE,3
3917,AE,2
3918,AE,2
3919,AE,0
3920,AE,0
3921,AE,1
3922,AE,4
3923,AE,4
3924,AE,4
3925,AE,3
3926,AE,2
3927,AE,2
3928,AE,2
3929,AE,1
3930,AE,3
3931,AE,3
3932,AE,1
3933,AE,1
3934,AE,3
3935,AE,3
3936,AE,3
3937,AE,3
3938,AE,3
3939,AE,3
3940,AE,3
3941,AE,3
3942,AE,4
3943,AE,4
3944,AE,4
3945,AE,3
3946,AE,3
3947,AE,3
3948,AE,3
3949,AE,3
3950,AE,1
3951,AE,1
3952,AE,1
3953,AE,1
3954,AE,1
3955,AE,1
3956,AE,1
3957,AE,3
3958,AE,3
3959,AE,3
3960,AE,3
3961,AE,3
3962,AE,1
3963,AE,1
3964,AE,1
3965,AE,1
3966,AE,1
3967,AE,0
3968,AE,0
3969,AE,0
3970,AE,0
3971,AE,0
3972,AE,0
3973,AE,0
3974,AE,1
3975,AE,1
3976,AE,1
3977,AE,3
3978,AE,3
3979,AE,3
3980,AE,1
3981,AE,1
3982,AE,1
3983,AE,1
3984,AE,1
3985,AE,1
3986,AE,1
3987,AE,1
3988,AE,1
3989,AE,1
3990,AE,1
3991,AE,1
3992,AE,1
3993,AE,3
3994,AE,1
3995,AE,1
3996,AE,3
3997,AE,3
3998,AE,3
3999,AE,3
4000,AE,3
4001,AE,3
4002,AE,3
4003,AE,3
4004,AE,3
4005,AE,3
4006,AE,3
4007,AE,3
4008,AE,3
4009,AE,4
4010,AE,4
4011,AE,4
4012,AE,3
4013,AE,3
4014,AE,3
4015,AE,3
4016,AE,3
4017,AE,3
4018,AE,3
4019,AE,4
4020,AE,4
4021,AE,4
4022,AE,4
4023,AE,4
4024,AE,3
4025,AE,3
4026,AE,1
4027,AE,1
4028,AE,1
4029,AE,1
4030,AE,1
4031,AE,3
4032,AE,4
4033,AE,4
4034,AE,4
4035,AE,4
4036,AE,4
4037,AE,4
4038,AE,4
4039,AE,3
4040,AE,3
4041,AE,3
4042,AE,3
4043,AE,4
4044,AE,4
4045,AE,4
4046,AE,4
4047,AE,4
4048,AE,4
4049,AE,4
4050,AE,4
4051,AE,4
4052,AE,4
4053,AE,4
4054,AE,4
4055,AE,4
4056,AE,4
4057,AE,3
4058,AE,3
4059,AE,3
4060,AE,3
4061,AE,3
4062,AE,4
4063,AE,3
4064,AE,3
4065,AE,3
4066,AE,4
4067,AE,4
4068,AE,4
4069,AE,4
4070,AE,3
4071,AE,3
4072,AE,3
4073,AE,3
4074,AE,3
4075,AE,2
4076,AE,2
4077,AE,2
4078,AE,3
4079,AE,3
4080,AE,3
4081,AE,3
4082,AE,3
4083,AE,3
4084,AE,3
4085,AE,3
4086,AE,3
4087,AE,3
4088,AE,3
4089,AE,3
4090,AE,3
4091,AE,3
4092,AE,3
4093,AE,3
4094,AE,3
4095,AE,2
4096,AE,2
4097,AE,0
4098,AE,0
4099,AE,2
4100,AE,3
4101,AE,4
4102,AE,4
4103,AE,4
4104,AE,3
4105,AE,2
4106,AE,2
4107,AE,1
4108,AE,3
4109,AE,3
4110,AE,3
4111,AE,1
4112,AE,0
4113,AE,0
4114,AE,0
4115,AE,0
4116,AE,0
4117,AE,0
4118,AE,0
4119,AE,1
4120,AE,3
4121,AE,2
4122,AE,2
4123,AE,0
4124,AE,0
4125,AE,0
4126,AE,2
4127,AE,2
4128,AE,3
4129,AE,3
4130,AE,3
4131,AE,3
4132,AE,4
4133,AE,4
4134,AE,3
4135,AE,3
4136,AE,1
4137,AE,1
4138,AE,1
4139,AE,1
4140,AE,1
4141,AE,1
4142,AE,1
4143,AE,1
4144,AE,1
4145,AE,3
4146,AE,3
4147,AE,4
4148,AE,4
4149,AE,4
4150,AE,3
4151,AE,1
4152,AE,1
4153,AE,1
4154,AE,3
4155,AE,3
4156,AE,3
4157,AE,4
4158,AE,3
4159,AE,3
4160,AE,2
4161,AE,2
4162,AE,2
4163,AE,2
4164,AE,2
4165,AE,2
4166,AE,2
4167,AE,2
4168,AE,2
4169,AE,2
4170,AE,2
4171,AE,3
4172,AE,3
4173,AE,4
4174,AE,4
4175,AE,4
4176,AE,3
4177,AE,3
4178,AE,3
4179,AE,3
4180,AE,3
4181,AE,3
4182,AE,3
4183,AE,3
4184,AE,1
4185,AE,1
4186,AE,0
4187,AE,0
4188,AE,0
4189,AE,0
4190,AE,0
4191,AE,0
4192,AE,0
4193,AE,0
4194,AE,0
4195,AE,2
4196,AE,2
4197,AE,2
4198,AE,2
4199,AE,3
4200,AE,4
4201,AE,4
4202,AE,3
4203,AE,2
4204,AE,2
4205,AE,2
4206,AE,0
4207,AE,0
4208,AE,0
4209,AE,2
4210,AE,2
4211,AE,2
4212,AE,2
4213,AE,2
4214,AE,2
4215,AE,2
4216,AE,2
4217,AE,2
4218,AE,2
4219,AE,3
4220,AE,3
4221,AE,2
4222,AE,2
4223,AE,0
4224,AE,0
4225,AE,0
4226,AE,2
4227,AE,2
4228,AE,3
4229,AE,3
4230,AE,3
4231,AE,3
4232,AE,3
4233,AE,2
4234,AE,2
4235,AE,2
4236,AE,2
4237,AE,2
4238,AE,2
4239,AE,2
4240,AE,2
4241,AE,2
4242,AE,2
4243,AE,2
4244,AE,2
4245,AE,2
4246,AE,2
4247,AE,2
4248,AE,2
4249,AE,2
4250,AE,2
4251,AE,1
4252,AE,1
4253,AE,1
4254,AE,2
4255,AE,0
4256,AE,0
4257,AE,2
4258,AE,2
4259,AE,2
4260,AE,2
4261,AE,2
4262,AE,2
4263,AE,3
4264,AE,3
4265,AE,3
4266,AE,3
4267,AE,3
4268,AE,3
4269,AE,3
4270,AE,1
4271,AE,1
4272,AE,1
4273,AE,1
4274,AE,1
4275,AE,1
4276,AE,1
4277,AE,0
4278,AE,1
4279,AE,1
4280,AE,3
4281,AE,3
4282,AE,3
4283,AE,3
4284,AE,3
4285,AE,3
4286,AE,3
4287,AE,3
4288,AE,1
4289,AE,1
4290,AE,1
4291,AE,3
4292,AE,3
4293,AE,3
4294,AE,3
4295,AE,3
4296,AE,4
4297,AE,4
4298,AE,4
4299,AE,3
4300,AE,2
4301,AE,2
4302,AE,2
4303,AE,0
4304,AE,0
4305,AE,0
4306,AE,2
4307,AE,2
4308,AE,2
4309,AE,3
4310,AE,3
4311,AE,3
4312,AE,3
4313,AE,3
4314,AE,3
4315,AE,3
4316,AE,3
4317,AE,3
4318,AE,4
4319,AE,4
4320,AE,3
4321,AE,3
4322,AE,3
4323,AE,3
4324,AE,4
4325,AE,4
4326,AE,4
4327,AE,4
4328,AE,4
4329,AE,4
4330,AE,4
4331,AE,4
4332,AE,4
4333,AE,4
4334,AE,4
4335,AE,4
4336,AE,4
4337,AE,3
4338,AE,3
4339,AE,3
4340,AE,4
4341,AE,4
4342,AE,4
4343,AE,4
4344,AE,4
4345,AE,4
4346,AE,3
4347,AE,3
4348,AE,3
4349,AE,3
4350,AE,3
4351,AE,4
4352,AE,4
4353,AE,4
4354,AE,4
4355,AE,4
4356,AE,4
4357,AE,3
4358,AE,3
4359,AE,2
4360,AE,2
4361,AE,2
4362,AE,2
4363,AE,2
4364,AE,2
4365,AE,2
4366,AE,2
4367,AE,2
4368,AE,2
4369,AE,3
4370,AE,3
4371,AE,3
4372,AE,2
4373,AE,2
4374,AE,3
4375,AE,3
4376,AE,3
4377,AE,3
4378,AE,3
4379,AE,3
4380,AE,3
4381,AE,3
4382,AE,2
4383,AE,2
4384,AE,2
4385,AE,2
4386,AE,3
4387,AE,3
4388,AE,3
4389,AE,2
4390,AE,2
4391,AE,2
4392,AE,2
4393,AE,2
4394,AE,3
4395,AE,3
4396,AE,3
4397,AE,3
4398,AE,3
4399,AE,3
4400,AE,3
4401,AE,3
4402,AE,3
4403,AE,3
4404,AE,3
4405,AE,3
4406,AE,3
4407,AE,3
4408,AE,3
4409,AE,2
4410,AE,2
4411,AE,2
4412,AE,2
4413,AE,3
4414,AE,3
4415,AE,4
4416,AE,4
4417,AE,3
4418,AE,3
4419,AE,3
4420,AE,4
4421,AE,4
4422,AE,4
4423,AE,4
4424,AE,4
4425,AE,4
4426,AE,4
4427,AE,4
4428,AE,3
4429,AE,3
4430,AE,3
4431,AE,2
4432,AE,2
4433,AE,2
4434,AE,2
4435,AE,2
4436,AE,1
4437,AE,1
4438,AE,1
4439,AE,3
4440,AE,4
4441,AE,4
4442,AE,4
4443,AE,4
4444,AE,4
4445,AE,3
4446,AE,1
4447,AE,1
4448,AE,1
4449,AE,1
4450,AE,1
4451,AE,3
4452,AE,3
4453,AE,4
4454,AE,4
4455,AE,4
4456,AE,3
4457,AE,1
4458,AE,1
4459,AE,1
4460,AE,1
4461,AE,1
4462,AE,1
4463,AE,3
4464,AE,3
4465,AE,3
4466,AE,4
4467,AE,4
4468,AE,4
4469,AE,4
4470,AE,4
4471,AE,4
4472,AE,4
4473,AE,4
4474,AE,3
4475,AE,3
4476,AE,3
4477,AE,3
4478,AE,3
4479,AE,3
4480,AE,3
4481,AE,3
4482,AE,3
4483,AE,3
4484,AE,3
4485,AE,3
4486,AE,1
4487,AE,1
4488,AE,1
4489,AE,1
4490,AE,1
4491,AE,1
4492,AE,3
4493,AE,4
4494,AE,4
4495,AE,3
4496,AE,1
4497,AE,1
4498,AE,1
4499,AE,1
4500,AE,1
4501,AE,3
4502,AE,3
4503,AE,3
4504,AE,4
4505,AE,4
4506,AE,4
4507,AE,4
4508,AE,4
4509,AE,4
4510,AE,3
4511,AE,3
4512,AE,3
4513,AE,3
4514,AE,3
4515,AE,3
4516,AE,3
4517,AE,3
4518,AE,3
4519,AE,4
4520,AE,4
4521,AE,4
4522,AE,4
4523,AE,4
4524,AE,4
4525,AE,4
4526,AE,4
4527,AE,4
4528,AE,4
4529,AE,4
4530,AE,4
4531,AE,4
4532,AE,3
4533,AE,2
4534,AE,2
4535,AE,2
4536,AE,2
4537,AE,2
4538,AE,2
4539,AE,2
4540,AE,1
4541,AE,1
4542,AE,1
4543,AE,1
4544,AE,1
4545,AE,0
4546,AE,0
4547,AE,0
4548,AE,0
4549,AE,1
4550,AE,1
4551,AE,3
4552,AE,3
4553,AE,3
4554,AE,3
4555,AE,3
4556,AE,3
4557,AE,4
4558,AE,4
4559,AE,4
4560,AE,4
4561,AE,4
4562,AE,4
4563,AE,3
4564,AE,3
4565,AE,3
4566,AE,3
4567,AE,3
4568,AE,3
4569,AE,3
4570,AE,3
4571,AE,3
4572,AE,1
4573,AE,0
4574,AE,0
4575,AE,0
4576,AE,0
4577,AE,1
4578,AE,1
4579,AE,1
4580,AE,3
4581,AE,3
4582,AE,3
4583,AE,4
4584,AE,4
4585,AE,4
4586,AE,4
4587,AE,4
4588,AE,4
4589,AE,3
4590,AE,3
4591,AE,3
4592,AE,3
4593,AE,3
4594,AE,3
4595,AE,3
4596,AE,2
4597,AE,2
4598,AE,2
4599,AE,2
4600,AE,2
4601,AE,0
4602,AE,0
4603,AE,0
4604,AE,2
4605,AE,3
4606,AE,4
4607,AE,4
4608,AE,4
4609,AE,4
4610,AE,4
4611,AE,4
4612,AE,4
4613,AE,4
4614,AE,4
4615,AE,4
4616,AE,4
4617,AE,4
4618,AE,4
4619,AE,4
4620,AE,4
4621,AE,3
4622,AE,1
4623,AE,1
4624,AE,1
4625,AE,1
4626,AE,1
4627,AE,1
4628,AE,1
4629,AE,1
4630,AE,0
4631,AE,0
4632,AE,0
4633,AE,0
4634,AE,0
4635,AE,2
4636,AE,2
4637,AE,2
4638,AE,3
4639,AE,4
4640,AE,4
4641,AE,4
4642,AE,4
4643,AE,4
4644,AE,4
4645,AE,3
4646,AE,3
4647,AE,3
4648,AE,3
4649,AE,3
4650,AE,3
4651,AE,3
4652,AE,1
4653,AE,0
4654,AE,0
4655,AE,1
4656,AE,1
4657,AE,3
4658,AE,3
4659,AE,3
4660,AE,3
4661,AE,4
4662,AE,4
4663,AE,4
4664,AE,3
4665,AE,3
4666,AE,3
4667,AE,3
4668,AE,3
4669,AE,3
4670,AE,4
4671,AE,4
4672,AE,4
4673,AE,3
4674,AE,2
4675,AE,2
4676,AE,2
4677,AE,2
4678,AE,2
4679,AE,2
4680,AE,2
4681,AE,2
4682,AE,2
4683,AE,2
4684,AE,1
4685,AE,1
4686,AE,1
4687,AE,0
4688,AE,0
4689,AE,0
4690,AE,0
4691,AE,0
4692,AE,0
4693,AE,0
4694,AE,0
4695,AE,0
4696,AE,0
4697,AE,0
4698,AE,1
4699,AE,1
4700,AE,3
4701,AE,4
4702,AE,4
4703,AE,4
4704,AE,4
4705,AE,3
4706,AE,3
4707,AE,1
4708,AE,1
4709,AE,1
4710,AE,1
4711,AE,1
4712,AE,1
4713,AE,1
4714,AE,3
4715,AE,4
4716,AE,3
4717,AE,1
4718,AE,1
4719,AE,1
4720,AE,4
4721,AE,4
4722,AE,3
4723,AE,3
4724,AE,2
4725,AE,2
4726,AE,0
4727,AE,0
4728,AE,0
4729,AE,0
4730,AE,0
4731,AE,0
4732,AE,0
4733,AE,2
4734,AE,3
4735,AE,4
4736,AE,3
4737,AE,3
4738,AE,4
4739,AE,4
4740,AE,4
4741,AE,4
4742,AE,4
4743,AE,3
4744,AE,3
4745,AE,2
4746,AE,2
4747,AE,2
4748,AE,2
4749,AE,2
4750,AE,2
4751,AE,2
4752,AE,2
4753,AE,3
4754,AE,2
4755,AE,1
4756,AE,2
4757,AE,2
4758,AE,2
4759,AE,2
4760,AE,3
4761,AE,4
4762,AE,4
4763,AE,3
4764,AE,3
4765,AE,3
4766,AE,3
4767,AE,3
4768,AE,3
4769,AE,3
4770,AE,3
4771,AE,3
4772,AE,3
4773,AE,3
4774,AE,2
4775,AE,2
4776,AE,2
4777,AE,2
4778,AE,2
4779,AE,3
4780,AE,4
4781,AE,4
4782,AE,4
4783,AE,4
4784,AE,3
4785,AE,3
4786,AE,3
4787,AE,3
4788,AE,3
4789,AE,3
4790,AE,3
4791,AE,3
4792,AE,3
4793,AE,3
4794,AE,3
4795,AE,3
4796,AE,3
4797,AE,3
4798,AE,3
4799,AE,3
4800,AE,3
4801,AE,3
4802,AE,3
4803,AE,3
4804,AE,2
4805,AE,2
4806,AE,2
4807,AE,3
4808,AE,3
4809,AE,3
4810,AE,4
4811,AE,3
4812,AE,3
4813,AE,3
4814,AE,3
4815,AE,3
4816,AE,3
4817,AE,3
4818,AE,2
4819,AE,2
4820,AE,2
4821,AE,0
4822,AE,0
4823,AE,0
4824,AE,0
4825,AE,0
4826,AE,0
4827,AE,1
4828,AE,1
4829,AE,1
4830,AE,0
4831,AE,0
4832,AE,0
4833,AE,0
4834,AE,1
4835,AE,3
4836,AE,4
4837,AE,4
4838,AE,4
4839,AE,4
4840,AE,4
4841,AE,4
4842,AE,4
4843,AE,4
4844,AE,4
4845,AE,3
4846,AE,3
4847,AE,3
4848,AE,3
4849,AE,1
4850,AE,3
4851,AE,2
4852,AE,2
4853,AE,2
4854,AE,2
4855,AE,2
4856,AE,0
4857,AE,0
4858,AE,2
4859,AE,2
4860,AE,2
4861,AE,2
4862,AE,3
4863,AE,2
4864,AE,2
4865,AE,2
4866,AE,2
4867,AE,2
4868,AE,3
4869,AE,3
4870,AE,2
4871,AE,2
4872,AE,2
4873,AE,2
4874,AE,2
4875,AE,2
4876,AE,1
4877,AE,3
4878,AE,4
4879,AE,4
4880,AE,4
4881,AE,3
4882,AE,3
4883,AE,3
4884,AE,4
4885,AE,4
4886,AE,4
4887,AE,4
4888,AE,4
4889,AE,4
4890,AE,3
4891,AE,1
4892,AE,1
4893,AE,1
4894,AE,1
4895,AE,1
4896,AE,3
4897,AE,3
4898,AE,3
4899,AE,3
4900,AE,2
4901,AE,2
4902,AE,2
4903,AE,2
4904,AE,2
4905,AE,3
4906,AE,3
4907,AE,3
4908,AE,1
4909,AE,1
4910,AE,1
4911,AE,1
4912,AE,1
4913,AE,3
4914,AE,3
4915,AE,3
4916,AE,3
4917,AE,3
4918,AE,3
4919,AE,3
4920,AE,3
4921,AE,3
4922,AE,3
4923,AE,2
4924,AE,3
4925,AE,2
4926,AE,2
4927,AE,3
4928,AE,3
4929,AE,4
4930,AE,4
4931,AE,4
4932,AE,4
4933,AE,3
4934,AE,1
4935,AE,1
4936,AE,1
4937,AE,1
4938,AE,3
4939,AE,4
4940,AE,4
4941,AE,4
4942,AE,4
4943,AE,3
4944,AE,3
4945,AE,3
4946,AE,3
4947,AE,3
4948,AE,1
4949,AE,1
4950,AE,1
4951,AE,1
4952,AE,1
4953,AE,1
4954,AE,1
4955,AE,3
4956,AE,3
4957,AE,3
4958,AE,3
4959,AE,3
4960,AE,4
4961,AE,4
4962,AE,4
4963,AE,3
4964,AE,1
4965,AE,1
4966,AE,1
4967,AE,3
4968,AE,3
4969,AE,3
4970,AE,3
4971,AE,3
4972,AE,1
4973,AE,1
4974,AE,1
4975,AE,0
4976,AE,0
4977,AE,1
4978,AE,1
4979,AE,3
4980,AE,3
4981,AE,4
4982,AE,4
4983,AE,3
4984,AE,3
4985,AE,1
4986,AE,3
4987,AE,4
4988,AE,4
4989,AE,4
4990,AE,4
4991,AE,3
4992,AE,1
4993,AE,1
4994,AE,1
4995,AE,1
4996,AE,1
4997,AE,1
4998,AE,1
4999,AE,1
5000,AE,1
5001,AE,2
5002,AE,2
5003,AE,2
5004,AE,2
5005,AE,2
5006,AE,3
5007,AE,3
5008,AE,3
5009,AE,3
5010,AE,3
5011,AE,4
5012,AE,4
5013,AE,4
5014,AE,4
5015,AE,3
5016,AE,3
5017,AE,3
5018,AE,3
5019,AE,3
5020,AE,4
5021,AE,4
5022,AE,4
5023,AE,4
5024,AE,3
5025,AE,1
5026,AE,1
5027,AE,0
5028,AE,0
5029,AE,1
5030,AE,1
5031,AE,1
5032,AE,3
5033,AE,3
5034,AE,3
5035,AE,3
5036,AE,2
5037,AE,2
5038,AE,2
5039,AE,3
5040,AE,3
5041,AE,3
5042,AE,3
5043,AE,3
5044,AE,3
5045,AE,2
5046,AE,2
5047,AE,2
5048,AE,2
5049,AE,2
5050,AE,2
5051,AE,2
5052,AE,2
5053,AE,2
5054,AE,2
5055,AE,3
5056,AE,3
5057,AE,4
5058,AE,4
5059,AE,4
5060,AE,4
5061,AE,3
5062,AE,3
5063,AE,4
5064,AE,4
5065,AE,4
5066,AE,4
5067,AE,4
5068,AE,4
5069,AE,3
5070,AE,3
5071,AE,4
5072,AE,4
5073,AE,4
5074,AE,4
5075,AE,3
5076,AE,3
5077,AE,3
5078,AE,3
5079,AE,3
5080,AE,4
5081,AE,3
5082,AE,2
5083,AE,2
5084,AE,2
5085,AE,2
5086,AE,3
5087,AE,4
5088,AE,4
5089,AE,4
5090,AE,3
5091,AE,3
5092,AE,3
5093,AE,3
5094,AE,2
5095,AE,2
5096,AE,0
5097,AE,0
5098,AE,0
5099,AE,0
5100,AE,0
5101,AE,0
5102,AE,2
5103,AE,2
5104,AE,2
5105,AE,2
5106,AE,3
5107,AE,2
5108,AE,2
5109,AE,0
5110,AE,0
5111,AE,0
5112,AE,0
5113,AE,0
5114,AE,0
5115,AE,0
5116,AE,0
5117,AE,0
5118,AE,2
5119,AE,2
5120,AE,2
5121,AE,2
5122,AE,2
5123,AE,2
5124,AE,2
5125,AE,2
5126,AE,2
5127,AE,2
5128,AE,2
5129,AE,2
5130,AE,3
5131,AE,1
5132,AE,0
5133,AE,1
5134,AE,1
5135,AE,1
5136,AE,1
5137,AE,1
5138,AE,0
5139,AE,1
5140,AE,1
5141,AE,1
5142,AE,1
5143,AE,1
5144,AE,1
5145,AE,1
5146,AE,1
5147,AE,3
5148,AE,3
5149,AE,3
5150,AE,3
5151,AE,3
5152,AE,3
5153,AE,3
5154,AE,3
5155,AE,3
5156,AE,3
5157,AE,3
5158,AE,3
5159,AE,3
5160,AE,2
5161,AE,2
5162,AE,2
5163,AE,2
5164,AE,2
5165,AE,2
5166,AE,2
5167,AE,2
5168,AE,2
5169,AE,2
5170,AE,2
5171,AE,1
5172,AE,1
5173,AE,1
5174,AE,3
5175,AE,4
5176,AE,4
5177,AE,4
5178,AE,3
5179,AE,3
5180,AE,2
5181,AE,2
5182,AE,3
5183,AE,3
5184,AE,3
5185,AE,3
5186,AE,3
5187,AE,3
5188,AE,4
5189,AE,3
5190,AE,3
5191,AE,1
5192,AE,1
5193,AE,2
5194,AE,2
5195,AE,2
5196,AE,2
5197,AE,2
5198,AE,2
5199,AE,3
5200,AE,4
5201,AE,4
5202,AE,4
5203,AE,4
5204,AE,4
5205,AE,4
5206,AE,4
5207,AE,4
5208,AE,3
5209,AE,3
5210,AE,3
5211,AE,1
5212,AE,1
5213,AE,0
5214,AE,0
5215,AE,0
5216,AE,2
5217,AE,2
5218,AE,3
5219,AE,3
5220,AE,1
5221,AE,1
5222,AE,0
5223,AE,0
5224,AE,1
5225,AE,0
5226,AE,0
5227,AE,0
5228,AE,1
5229,AE,3
5230,AE,3
5231,AE,4
5232,AE,4
5233,AE,4
5234,AE,3
5235,AE,3
5236,AE,4
5237,AE,4
5238,AE,4
5239,AE,4
5240,AE,4
5241,AE,4
5242,AE,4
5243,AE,4
5244,AE,3
5245,AE,3
5246,AE,1
5247,AE,1
5248,AE,1
5249,AE,3
5250,AE,3
5251,AE,3
5252,AE,3
5253,AE,3
5254,AE,3
5255,AE,3
5256,AE,2
5257,AE,2
5258,AE,2
5259,AE,2
5260,AE,2
5261,AE,2
5262,AE,2
5263,AE,2
5264,AE,2
5265,AE,0
5266,AE,0
5267,AE,2
5268,AE,2
5269,AE,2
5270,AE,2
5271,AE,3
5272,AE,3
5273,AE,3
5274,AE,4
5275,AE,4
5276,AE,4
5277,AE,4
5278,AE,4
5279,AE,4
5280,AE,3
5281,AE,3
5282,AE,3
5283,AE,1
5284,AE,1
5285,AE,1
5286,AE,1
5287,AE,1
5288,AE,1
5289,AE,1
5290,AE,1
5291,AE,1
5292,AE,3
5293,AE,1
5294,AE,3
5295,AE,3
5296,AE,2
5297,AE,1
5298,AE,1
5299,AE,2
5300,AE,0
5301,AE,2
5302,AE,3
5303,AE,3
5304,AE,3
5305,AE,1
5306,AE,1
5307,AE,1
5308,AE,1
5309,AE,1
5310,AE,1
5311,AE,1
5312,AE,1
5313,AE,1
5314,AE,1
5315,AE,1
5316,AE,3
5317,AE,3
5318,AE,3
5319,AE,3
5320,AE,3
5321,AE,3
5322,AE,4
5323,AE,4
5324,AE,4
5325,AE,4
5326,AE,4
5327,AE,4
5328,AE,4
5329,AE,3
5330,AE,0
5331,AE,0
5332,AE,0
5333,AE,0
5334,AE,2
5335,AE,2
5336,AE,3
5337,AE,3
5338,AE,3
5339,AE,2
5340,AE,0
5341,AE,0
5342,AE,0
5343,AE,0
5344,AE,0
5345,AE,3
5346,AE,4
5347,AE,4
5348,AE,3
5349,AE,2
5350,AE,2
5351,AE,2
5352,AE,2
5353,AE,2
5354,AE,1
5355,AE,3
5356,AE,3
5357,AE,1
5358,AE,1
5359,AE,1
5360,AE,1
5361,AE,3
5362,AE,3
5363,AE,3
5364,AE,3
5365,AE,3
5366,AE,4
